,BRANCH_ID,CHANNEL_ID,AMOUNT,TRAN_TYPE,TRAN_TIME,TRAN_HOUR
97,BR0002,INTERNET,116000,FINANCIAL POSTING,2019-01-12 08:42:00,08
98,BR0002,INTERNET,6789839,FINANCIAL POSTING,2019-01-12 09:20:00,09
99,BR0002,INTERNET,345000,FINANCIAL POSTING,2019-01-12 09:57:00,09
100,BR0002,INTERNET,50000,FINANCIAL POSTING,2019-01-12 10:04:00,10
101,BR0002,INTERNET,22000,FINANCIAL POSTING,2019-01-12 11:09:00,11
102,BR0002,INTERNET,1500000,FINANCIAL POSTING,2019-01-12 12:05:00,12
103,BR0002,INTERNET,170000,FINANCIAL POSTING,2019-01-12 12:16:00,12
104,BR0002,INTERNET,270000,FINANCIAL POSTING,2019-01-12 12:49:00,12
105,BR0002,INTERNET,880000,FINANCIAL POSTING,2019-01-12 13:37:00,13
106,BR0001,MOBILE,3918590,BOOKING ORDER,2019-01-12 01:11:00,01
107,BR0051,MOBILE,274,BOOKING ORDER,2019-01-12 01:10:00,01
108,BR0052,MOBILE,2195120,BOOKING ORDER,2019-01-12 01:10:00,01
109,BR0002,INTERNET,4640000,ACC TO ACC TRANSFER,2019-01-12 08:13:00,08
110,BR0053,MOBILE,9558,BOOKING ORDER,2019-01-12 01:10:00,01
111,BR0004,MOBILE,3857440,BOOKING ORDER,2019-01-12 01:10:00,01
112,BR0002,MOBILE,120000,ACC TO ACC TRANSFER,2019-01-12 08:13:00,08
113,BR0033,MOBILE,862610,BOOKING ORDER,2019-01-12 01:10:00,01
114,BR0006,MOBILE,4806900,BOOKING ORDER,2019-01-12 01:10:00,01
115,BR0054,MOBILE,3212271,BOOKING ORDER,2019-01-12 01:10:00,01
116,BR0002,MOBILE,2800000,ACC TO ACC TRANSFER,2019-01-12 06:20:00,06
117,BR0002,MOBILE,90000,ACC TO ACC TRANSFER,2019-01-12 13:48:00,13
118,BR0002,MOBILE,50000,FINANCIAL POSTING,2019-03-11 21:19:00,21
119,BR0002,MOBILE,50000,FINANCIAL POSTING,2019-03-11 21:21:00,21
120,BR0002,MOBILE,30000,FINANCIAL POSTING,2019-03-11 21:22:00,21
121,BR0055,MOBILE,1474521,TIDE,2019-01-12 01:33:00,01
122,BR0055,MOBILE,1346301,TIDE,2019-01-12 01:33:00,01
123,BR0055,MOBILE,1282192,TIDE,2019-01-12 01:33:00,01
124,BR0010,MOBILE,17094,BOOKING ORDER,2019-01-12 01:12:00,01
125,BR0002,INTERNET,3600000,FINANCIAL POSTING,2019-01-12 10:44:00,10
126,BR0002,MOBILE,509900,FINANCIAL POSTING,2019-01-12 10:53:00,10
127,BR0002,INTERNET,300000000,FINANCIAL POSTING,2019-01-12 11:23:00,11
128,BR0002,INTERNET,150000000,FINANCIAL POSTING,2019-01-12 11:24:00,11
129,BR0002,MOBILE,100000,FINANCIAL POSTING,2019-01-12 13:04:00,13
130,BR0060,MOBILE,193283,BOOKING ORDER,2019-01-12 01:12:00,01
131,BR0002,MOBILE,3500000,ACC TO ACC TRANSFER,2019-01-12 08:13:00,08
132,BR0060,MOBILE,1904464,BOOKING ORDER,2019-01-12 14:20:00,14
133,BR0060,MOBILE,1000000,TIDE,2019-01-12 15:10:00,15
134,BR0002,MOBILE,19000,CARD PURCHASE TRANSACTIONS,2019-01-12 04:07:00,04
135,BR0002,MOBILE,260000,CARD PURCHASE TRANSACTIONS,2019-01-12 01:40:00,01
136,BR0002,MOBILE,15694000,CARD PURCHASE TRANSACTIONS,2019-01-12 10:37:00,10
137,BR0002,MOBILE,79000,CARD PURCHASE TRANSACTIONS,2019-01-12 11:02:00,11
138,BR0002,MOBILE,28000,CARD PURCHASE TRANSACTIONS,2019-01-12 11:52:00,11
139,BR0002,MOBILE,18000,CARD PURCHASE TRANSACTIONS,2019-01-12 12:34:00,12
140,BR0002,MOBILE,22000,CARD PURCHASE TRANSACTIONS,2019-01-12 13:57:00,13
141,BR0002,MOBILE,7600000,ACC TO ACC TRANSFER,2019-01-12 09:31:00,09
142,BR0010,MOBILE,1404,BOOKING ORDER,2019-01-12 01:10:00,01
143,BR0006,MOBILE,162,BOOKING ORDER,2019-01-12 01:10:00,01
144,BR0002,ATM,551100,CASH TRANSACTIONS,2019-01-12 11:06:00,11
145,BR0002,MOBILE,13000,CARD PURCHASE TRANSACTIONS,2019-01-12 12:18:00,12
146,BR0002,MOBILE,166679,FINANCIAL POSTING,2019-01-12 06:17:00,06
147,BR0061,MOBILE,766360,BOOKING ORDER,2019-01-12 01:10:00,01
148,BR0011,MOBILE,18,BOOKING ORDER,2019-01-12 01:10:00,01
149,BR0062,MOBILE,400,BOOKING ORDER,2019-01-12 01:11:00,01
150,BR0003,MOBILE,3027690,BOOKING ORDER,2019-01-12 01:11:00,01
151,BR0002,MOBILE,4959900,FINANCIAL POSTING,2019-01-12 08:15:00,08
152,BR0002,MOBILE,15000616,TIDE,2019-01-12 01:06:00,01
153,BR0002,MOBILE,15009900,FINANCIAL POSTING,2019-01-12 01:07:00,01
154,BR0060,MOBILE,1831570,BOOKING ORDER,2019-01-12 01:13:00,01
155,BR0002,MOBILE,645000,CARD PURCHASE TRANSACTIONS,2019-01-12 09:37:00,09
156,BR0034,MOBILE,57401,BOOKING ORDER,2019-01-12 01:12:00,01
157,BR0034,MOBILE,69,BOOKING ORDER,2019-01-12 01:13:00,01
158,BR0060,MOBILE,432960,BOOKING ORDER,2019-01-12 01:09:00,01
159,BR0002,ATM,2501100,CASH TRANSACTIONS,2019-01-12 07:44:00,07
160,BR0060,MOBILE,2912010,BOOKING ORDER,2019-01-12 01:10:00,01
161,BR0002,ATM,550,CASH TRANSACTIONS,2019-01-12 10:40:00,10
162,BR0002,MOBILE,3000000,FINANCIAL POSTING,2019-01-12 10:13:00,10
163,BR0002,MOBILE,11000000,FINANCIAL POSTING,2019-03-11 22:21:00,22
164,BR0063,MOBILE,11377,BOOKING ORDER,2019-01-12 01:10:00,01
165,BR0033,MOBILE,3164384,TIDE,2019-01-12 01:34:00,01
166,BR0002,INTERNET,2000000,ACC TO ACC TRANSFER,2019-01-12 12:47:00,12
167,BR0002,MOBILE,1009900,FINANCIAL POSTING,2019-01-12 12:49:00,12
168,BR0045,MOBILE,622269,BOOKING ORDER,2019-01-12 14:20:00,14
169,BR0002,MOBILE,200000,FINANCIAL POSTING,2019-01-12 09:54:00,09
170,BR0063,MOBILE,399,BOOKING ORDER,2019-01-12 01:10:00,01
171,BR0063,MOBILE,575342,TIDE,2019-01-12 01:34:00,01
172,BR0060,MOBILE,2295510,BOOKING ORDER,2019-01-12 01:10:00,01
173,BR0002,MOBILE,250000,ACC TO ACC TRANSFER,2019-01-12 08:14:00,08
174,BR0002,ATM,1000000,CASH TRANSACTIONS,2019-01-12 06:02:00,06
175,BR0002,MOBILE,210000,ACC TO ACC TRANSFER,2019-03-11 22:01:00,22
176,BR0002,INTERNET,788,ACC TO ACC TRANSFER,2019-03-11 22:09:00,22
177,BR0002,MOBILE,200000,FINANCIAL POSTING,2019-01-12 12:44:00,12
178,BR0002,MOBILE,429000,CARD PURCHASE TRANSACTIONS,2019-01-12 12:42:00,12
179,BR0002,MOBILE,2000000,ACC TO ACC TRANSFER,2019-01-12 13:06:00,13
180,BR0002,MOBILE,378000,CARD PURCHASE TRANSACTIONS,2019-01-12 14:19:00,14
181,BR0002,MOBILE,2000000,ACC TO ACC TRANSFER,2019-01-12 14:02:00,14
182,BR0064,MOBILE,72,BOOKING ORDER,2019-01-12 01:12:00,01
183,BR0002,ATM,2001100,CASH TRANSACTIONS,2019-01-12 10:25:00,10
184,BR0002,ATM,550,CASH TRANSACTIONS,2019-01-12 10:25:00,10
185,BR0002,ATM,2001100,CASH TRANSACTIONS,2019-01-12 12:05:00,12
186,BR0002,INTERNET,7500000,FINANCIAL POSTING,2019-01-12 11:30:00,11
187,BR0002,MOBILE,2000000,ACC TO ACC TRANSFER,2019-01-12 13:06:00,13
188,BR0002,MOBILE,10009900,FINANCIAL POSTING,2019-01-12 14:02:00,14
189,BR0002,MOBILE,100000,FINANCIAL POSTING,2019-01-12 09:50:00,09
190,BR0002,MOBILE,2509900,FINANCIAL POSTING,2019-01-12 09:27:00,09
191,BR0002,INTERNET,10000000,FINANCIAL POSTING,2019-01-12 14:01:00,14
192,BR0064,MOBILE,408,BOOKING ORDER,2019-01-12 01:11:00,01
193,BR0020,MOBILE,71,BOOKING ORDER,2019-01-12 01:28:00,01
194,BR0064,MOBILE,816548,BOOKING ORDER,2019-01-12 01:28:00,01
195,BR0025,MOBILE,2802560,BOOKING ORDER,2019-01-12 01:29:00,01
196,BR0064,MOBILE,52,BOOKING ORDER,2019-01-12 01:12:00,01
197,BR0002,MOBILE,120000,ACC TO ACC TRANSFER,2019-01-12 08:13:00,08
198,BR0061,MOBILE,2447390,BOOKING ORDER,2019-01-12 01:10:00,01
199,BR0002,INTERNET,9000000,FINANCIAL POSTING,2019-03-11 22:15:00,22
200,BR0002,MOBILE,30000,FINANCIAL POSTING,2019-03-11 23:38:00,23
201,BR0002,ATM,1000000,CASH TRANSACTIONS,2019-01-12 08:57:00,08
202,BR0002,ATM,2000000,CASH TRANSACTIONS,2019-01-12 06:38:00,06
203,BR0002,MOBILE,300000,ACC TO ACC TRANSFER,2019-01-12 09:12:00,09
204,BR0002,MOBILE,1000055,ACC TO ACC TRANSFER,2019-01-12 11:11:00,11
205,BR0002,MOBILE,13009900,FINANCIAL POSTING,2019-01-12 09:25:00,09
206,BR0002,INTERNET,230000,FINANCIAL POSTING,2019-01-12 10:03:00,10
207,BR0006,MOBILE,1205290,BOOKING ORDER,2019-01-12 01:11:00,01
208,BR0002,MOBILE,20000000,ACC TO ACC TRANSFER,2019-01-12 08:46:00,08
209,BR0064,MOBILE,2773618,BOOKING ORDER,2019-01-12 01:11:00,01
210,BR0002,INTERNET,17000,FINANCIAL POSTING,2019-03-11 22:46:00,22
211,BR0002,MOBILE,10000000,ACC TO ACC TRANSFER,2019-01-12 10:30:00,10
212,BR0064,ATM,5000000,CASH TRANSACTIONS,2019-01-12 08:06:00,08
213,BR0064,ATM,5000000,CASH TRANSACTIONS,2019-01-12 08:06:00,08
214,BR0002,MOBILE,1716816,CARD PURCHASE TRANSACTIONS,2019-01-12 13:47:00,13
215,BR0002,MOBILE,175000,FINANCIAL POSTING,2019-01-12 10:38:00,10
216,BR0002,MOBILE,2000000,ACC TO ACC TRANSFER,2019-01-12 07:57:00,07
217,BR0002,ATM,500000,CASH TRANSACTIONS,2019-01-12 08:08:00,08
218,BR0002,MOBILE,500000,FINANCIAL POSTING,2019-01-12 00:24:00,00
219,BR0002,MOBILE,1000000,FINANCIAL POSTING,2019-03-11 21:17:00,21
220,BR0002,MOBILE,500000,ACC TO ACC TRANSFER,2019-03-11 21:23:00,21
221,BR0002,ATM,5000000,ACC TO ACC TRANSFER,2019-01-12 10:47:00,10
222,BR0002,ATM,550,CASH TRANSACTIONS,2019-01-12 10:47:00,10
223,BR0002,INTERNET,100000,FINANCIAL POSTING,2019-01-12 10:06:00,10
224,BR0035,MOBILE,19105,BOOKING ORDER,2019-01-12 01:30:00,01
225,BR0002,ATM,3000000,CASH TRANSACTIONS,2019-01-12 10:23:00,10
226,BR0002,ATM,2000000,CASH TRANSACTIONS,2019-01-12 10:45:00,10
227,BR0002,MOBILE,5000000,ACC TO ACC TRANSFER,2019-01-12 10:20:00,10
228,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-01-12 11:05:00,11
229,BR0002,ATM,2001100,CASH TRANSACTIONS,2019-01-12 11:06:00,11
230,BR0002,ATM,2000000,CASH TRANSACTIONS,2019-01-12 10:52:00,10
231,BR0030,MOBILE,17732260,BOOKING ORDER,2019-01-12 01:11:00,01
232,BR0030,MOBILE,6885320,BOOKING ORDER,2019-01-12 01:11:00,01
233,BR0002,INTERNET,25000,FINANCIAL POSTING,2019-01-12 12:10:00,12
234,BR0002,MOBILE,12500000,ACC TO ACC TRANSFER,2019-03-11 21:45:00,21
235,BR0002,MOBILE,1500000,ACC TO ACC TRANSFER,2019-03-11 21:50:00,21
236,BR0001,MOBILE,3528290,BOOKING ORDER,2019-01-12 01:10:00,01
237,BR0064,MOBILE,24,BOOKING ORDER,2019-01-12 01:09:00,01
238,BR0002,MOBILE,250000,ACC TO ACC TRANSFER,2019-01-12 12:26:00,12
239,BR0007,MOBILE,3278060,BOOKING ORDER,2019-01-12 01:09:00,01
240,BR0002,ATM,2001100,CASH TRANSACTIONS,2019-01-12 07:22:00,07
241,BR0002,MOBILE,50000,FINANCIAL POSTING,2019-01-12 11:12:00,11
242,BR0002,ATM,1500000,CASH TRANSACTIONS,2019-01-12 11:54:00,11
243,BR0002,ATM,3000000,CASH TRANSACTIONS,2019-01-12 08:50:00,08
244,BR0005,MOBILE,10336330,BOOKING ORDER,2019-01-12 01:10:00,01
245,BR0011,MOBILE,255300,BOOKING ORDER,2019-01-12 01:12:00,01
246,BR0002,MOBILE,1409900,FINANCIAL POSTING,2019-01-12 06:18:00,06
247,BR0002,MOBILE,3000000,ACC TO ACC TRANSFER,2019-01-12 09:53:00,09
248,BR0064,MOBILE,1000000,ACC TO ACC TRANSFER,2019-01-12 01:06:00,01
249,BR0002,MOBILE,2169900,FINANCIAL POSTING,2019-01-12 09:31:00,09
250,BR0002,ATM,501100,CASH TRANSACTIONS,2019-01-12 09:01:00,09
251,BR0002,INTERNET,5000,FINANCIAL POSTING,2019-01-12 14:20:00,14
252,BR0064,MOBILE,96,BOOKING ORDER,2019-01-12 01:12:00,01
253,BR0064,MOBILE,600,BOOKING ORDER,2019-01-12 01:12:00,01
254,BR0002,MOBILE,108000,CARD PURCHASE TRANSACTIONS,2019-03-11 21:00:00,21
255,BR0002,MOBILE,10000,ACC TO ACC TRANSFER,2019-03-11 23:19:00,23
256,BR0002,MOBILE,10000,ACC TO ACC TRANSFER,2019-03-11 23:51:00,23
257,BR0002,MOBILE,7500000,ACC TO ACC TRANSFER,2019-03-11 22:11:00,22
258,BR0063,MOBILE,50000,ACC TO ACC TRANSFER,2019-01-12 01:06:00,01
259,BR0002,MOBILE,30000,FINANCIAL POSTING,2019-01-12 12:08:00,12
260,BR0002,MOBILE,100000,FINANCIAL POSTING,2019-01-12 12:12:00,12
261,BR0002,INTERNET,244000,FINANCIAL POSTING,2019-01-12 13:43:00,13
262,BR0002,INTERNET,20000,FINANCIAL POSTING,2019-03-11 20:55:00,20
263,BR0002,INTERNET,220000,FINANCIAL POSTING,2019-03-11 21:01:00,21
264,BR0002,INTERNET,251070,FINANCIAL POSTING,2019-03-11 21:20:00,21
265,BR0002,INTERNET,50000,FINANCIAL POSTING,2019-03-11 21:48:00,21
266,BR0002,ATM,400000,CASH TRANSACTIONS,2019-01-12 07:52:00,07
267,BR0005,MOBILE,2898240,BOOKING ORDER,2019-01-12 01:09:00,01
268,BR0002,INTERNET,5000000,ACC TO ACC TRANSFER,2019-01-12 06:36:00,06
269,BR0002,ATM,2003300,CASH TRANSACTIONS,2019-01-12 06:42:00,06
270,BR0025,MOBILE,1148210,BOOKING ORDER,2019-01-12 01:10:00,01
271,BR0006,MOBILE,439740,BOOKING ORDER,2019-01-12 01:12:00,01
272,BR0006,MOBILE,1276100,BOOKING ORDER,2019-01-12 01:12:00,01
273,BR0030,MOBILE,5610090,BOOKING ORDER,2019-01-12 01:12:00,01
274,BR0030,MOBILE,6908480,BOOKING ORDER,2019-01-12 01:12:00,01
275,BR0002,ATM,2001100,CASH TRANSACTIONS,2019-01-12 14:22:00,14
276,BR0064,MOBILE,30,BOOKING ORDER,2019-01-12 01:12:00,01
277,BR0065,MOBILE,1356164,TIDE,2019-01-12 01:33:00,01
278,BR0004,MOBILE,1567140,BOOKING ORDER,2019-01-12 01:12:00,01
279,BR0002,INTERNET,9300000,FINANCIAL POSTING,2019-03-11 22:02:00,22
280,BR0002,INTERNET,120000,FINANCIAL POSTING,2019-03-11 23:22:00,23
281,BR0002,INTERNET,100000,FINANCIAL POSTING,2019-03-11 23:42:00,23
282,BR0002,MOBILE,3366900,ACC TO ACC TRANSFER,2019-01-12 01:07:00,01
283,BR0002,MOBILE,2009900,FINANCIAL POSTING,2019-01-12 08:23:00,08
284,BR0065,MOBILE,288,BOOKING ORDER,2019-01-12 01:11:00,01
285,BR0002,MOBILE,8009900,FINANCIAL POSTING,2019-01-12 11:23:00,11
286,BR0053,MOBILE,1964480,BOOKING ORDER,2019-01-12 01:10:00,01
287,BR0002,MOBILE,1400000,CARD PURCHASE TRANSACTIONS,2019-01-12 09:45:00,09
288,BR0064,MOBILE,24,BOOKING ORDER,2019-01-12 01:11:00,01
289,BR0065,MOBILE,30,BOOKING ORDER,2019-01-12 01:28:00,01
290,BR0031,ATM,1500000,CASH TRANSACTIONS,2019-01-12 08:43:00,08
291,BR0002,INTERNET,96000000,FINANCIAL POSTING,2019-03-11 21:03:00,21
292,BR0002,ATM,3003300,CASH TRANSACTIONS,2019-01-12 08:12:00,08
293,BR0002,MOBILE,3900000,ACC TO ACC TRANSFER,2019-01-12 08:40:00,08
294,BR0045,MOBILE,137,BOOKING ORDER,2019-01-12 01:12:00,01
295,BR0065,MOBILE,450,BOOKING ORDER,2019-01-12 01:10:00,01
296,BR0002,MOBILE,3200000,ACC TO ACC TRANSFER,2019-01-12 10:29:00,10
297,BR0002,MOBILE,30000,FINANCIAL POSTING,2019-01-12 10:11:00,10
298,BR0002,ATM,1001100,CASH TRANSACTIONS,2019-01-12 06:52:00,06
299,BR0002,ATM,1001100,REVERT,2019-01-12 06:52:00,06
300,BR0002,ATM,1001100,CASH TRANSACTIONS,2019-01-12 06:56:00,06
301,BR0002,INTERNET,5450000,ACC TO ACC TRANSFER,2019-01-12 07:40:00,07
302,BR0061,MOBILE,1433220,BOOKING ORDER,2019-01-12 01:12:00,01
303,BR0061,MOBILE,1532460,BOOKING ORDER,2019-01-12 01:12:00,01
304,BR0002,MOBILE,1521690,FINANCIAL POSTING,2019-01-12 14:08:00,14
305,BR0002,ATM,2000000,CASH TRANSACTIONS,2019-01-12 08:31:00,08
306,BR0001,MOBILE,1868480,BOOKING ORDER,2019-01-12 01:10:00,01
307,BR0030,MOBILE,7127850,BOOKING ORDER,2019-01-12 01:11:00,01
308,BR0040,MOBILE,15945260,BOOKING ORDER,2019-01-12 01:11:00,01
309,BR0002,MOBILE,500000,ACC TO ACC TRANSFER,2019-01-12 09:54:00,09
310,BR0021,ATM,500000,CASH TRANSACTIONS,2019-01-12 14:02:00,14
311,BR0021,ATM,1000000,CASH TRANSACTIONS,2019-01-12 13:51:00,13
312,BR0002,ATM,2000000,CASH TRANSACTIONS,2019-01-12 10:45:00,10
313,BR0020,MOBILE,718767,TIDE,2019-01-12 01:32:00,01
314,BR0021,ATM,300000,CASH TRANSACTIONS,2019-01-12 13:20:00,13
315,BR0046,MOBILE,59866,BOOKING ORDER,2019-01-12 01:11:00,01
316,BR0002,MOBILE,18009900,FINANCIAL POSTING,2019-01-12 09:54:00,09
317,BR0064,MOBILE,660,BOOKING ORDER,2019-01-12 01:10:00,01
318,BR0002,MOBILE,4800000,ACC TO ACC TRANSFER,2019-01-12 08:41:00,08
319,BR0043,MOBILE,10,BOOKING ORDER,2019-01-12 01:10:00,01
320,BR0033,MOBILE,2440461,BOOKING ORDER,2019-01-12 01:29:00,01
321,BR0065,MOBILE,1604,BOOKING ORDER,2019-01-12 01:10:00,01
